Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price
Spdr s&p 500 etf trust,SPY,PUT,36090000.0,10574370000.0,41.8724,35.1685,1,11130000.0,44.591346,addition,No Data,Q2 2017,FINANCE,13F,06/30/2019,
Mercadolibre inc,MELI,CALL,1244500.0,761348000.0,3.0148,3.1517,2,0.0,0.0,,N/A,Q3 2017,COMMUNICATIONS,13F,06/30/2019,
Procter & gamble co. (oh) (1905),PG,CALL,4988200.0,546956000.0,2.1658,2.5889,3,0.0,0.0,,N/A,Q2 2017,CONSUMER STAPLES,13F,06/30/2019,
Synopsys inc.,SNPS,"",3065509.0,394500000.0,1.5621,1.62,4,245000.0,8.686375,addition,2.0480418,Q1 2011,INFORMATION TECHNOLOGY,13F,06/30/2019,49.9448
Amazon.com inc.,AMZN,"",205348.0,388853000.0,1.5398,1.824,5,0.0,0.0,,0.0418054,Q2 2016,CONSUMER DISCRETIONARY,13F,06/30/2019,1017.1945
Cadence design systems  inc.,CDNS,"",5188760.0,367416000.0,1.4549,1.8021,6,-500000.0,-8.789262,reduction,1.8452861,Q4 2014,INFORMATION TECHNOLOGY,13F,06/30/2019,25.4211
Servicenow inc,NOW,CALL,1250000.0,343212000.0,1.359,1.2276,7,251500.0,25.187782,addition,N/A,Q1 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,
Facebook inc,FB,"",1684243.0,325059000.0,1.2872,1.2341,8,200000.0,13.474882,addition,0.0590033,Q3 2014,COMMUNICATIONS,13F,06/30/2019,114.7785
Alphabet inc. class a,GOOGL,"",277776.0,300776000.0,1.191,1.6306,9,0.0,0.0,,0.0399568,Q3 2014,COMMUNICATIONS,13F,06/30/2019,674.9256
Alibaba group holding ltd adr,BABA,"",1695140.0,287242000.0,1.1374,1.2241,10,350000.0,26.019596,addition,0.0661867,Q4 2015,COMMUNICATIONS,13F,06/30/2019,113.6023
Analog devices inc,ADI,"",2464146.0,278128000.0,1.1013,1.2939,11,0.0,0.0,,0.6690413,Q4 2014,INFORMATION TECHNOLOGY,13F,06/30/2019,79.2003
Zendesk inc,ZEN,"",3013600.0,268301000.0,1.0624,1.2289,12,115000.0,3.967433,addition,2.7503879,Q1 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,62.3591
Workday inc,WDAY,CALL,1258200.0,258660000.0,1.0242,1.2103,13,0.0,0.0,,N/A,Q2 2017,COMMUNICATIONS,13F,06/30/2019,
Equinix inc,EQIX,"",505704.0,255021000.0,1.0098,1.1051,14,16800.0,3.436257,addition,0.6253295,Q1 2016,INFORMATION TECHNOLOGY,13F,06/30/2019,381.3885
Coupa software inc,COUP,"",2011775.0,254711000.0,1.0086,0.917,15,-9000.0,-0.445374,reduction,3.2802462,Q1 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,55.896
Okta inc,OKTA,"",2062000.0,254677000.0,1.0085,0.803,16,116000.0,5.960946,addition,1.8374621,Q4 2017,INFORMATION TECHNOLOGY,13F,06/30/2019,45.1409
Intercontinental exchange inc,ICE,"",2933691.0,252121000.0,0.9983,1.1153,17,-3000.0,-0.102156,reduction,0.5185765,Q3 2013,FINANCE,13F,06/30/2019,42.2903
Ss&c technologies holdings inc,SSNC,"",4349160.0,250555000.0,0.9921,1.5008,18,-375000.0,-7.937919,reduction,1.7190356,Q3 2015,INFORMATION TECHNOLOGY,13F,06/30/2019,40.3356
Microsoft corp.,MSFT,"",1830299.0,245186000.0,0.9709,1.3267,19,-425000.0,-18.844508,reduction,0.0237708,Q4 2015,INFORMATION TECHNOLOGY,13F,06/30/2019,55.912
Avalara inc,AVLR,"",3315382.0,239371000.0,0.9479,0.4849,20,1573000.0,90.27871,addition,4.7396455,Q1 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,63.5758
Mastercard inc,MA,"",846581.0,223946000.0,0.8868,0.9966,21,-2000.0,-0.235688,reduction,0.0825200,Q1 2012,FINANCE,13F,06/30/2019,76.0722
Visa inc,V,"",1253833.0,217602000.0,0.8617,0.9799,22,-4000.0,-0.318007,reduction,0.0624612,Q1 2012,FINANCE,13F,06/30/2019,51.9271
Aspen technology inc,AZPN,"",1706932.0,212138000.0,0.84,0.629,23,497500.0,41.135012,addition,2.4507279,Q2 2011,INFORMATION TECHNOLOGY,13F,06/30/2019,82.0999
Ringcentral inc,RNG,"",1832497.0,210591000.0,0.8339,0.988,24,-5000.0,-0.272109,reduction,2.2363888,Q1 2018,UTILITIES AND TELECOMMUNICATIONS,13F,06/30/2019,68.499
Lowes companies  inc.,LOW,CALL,1993600.0,201174000.0,0.7966,1.0886,25,0.0,0.0,,N/A,Q4 2017,CONSUMER DISCRETIONARY,13F,06/30/2019,
